menu_id,recipe_id,value
22,245,5554
22,257,579
22,266,279
22,300,3668
22,333,3618
22,347,4973
22,352,1111
22,361,1917
23,2,6607
23,18,2401
23,39,1108
23,41,986
23,53,3821
23,77,4959
23,112,4408
23,128,2394
23,141,279
23,164,3199
23,174,1435
23,182,1181
23,188,2215
23,203,405
23,211,641
23,249,1090
23,307,3160
23,313,6705
23,320,1257
23,338,923
23,348,675
23,360,5210
24,80,8452
24,110,2006
24,111,2890
24,116,1674
24,122,3078
24,126,2129
24,150,1924
24,182,1252
24,194,4078
24,202,2259
24,218,1792
24,231,1543
24,252,1291
24,257,750
24,263,3494
24,265,3414
24,266,350
24,271,506
24,284,1591
24,291,163
24,338,1112
24,359,1222
25,2,8524
25,24,1407
25,49,4809
25,55,2599
25,61,590
25,90,6088
25,120,157
25,121,1631
25,150,1866
25,164,3172
25,177,2013
25,187,3388
25,230,8470
25,247,631
25,265,3247
25,286,971
25,302,5779
25,307,3068
25,308,3597
25,315,5692
25,349,691
25,352,1342
26,5,867
26,24,1244
26,39,1097
26,41,947
26,63,3225
26,111,3111
26,126,2359
26,128,2773
26,199,4424
26,203,491
26,230,7827
26,231,1414
26,249,1050
26,252,1430
26,263,3245
26,299,5405
26,311,1027
26,325,1991
26,341,504
26,352,1180
26,355,1546
26,360,5078
27,8,559
27,16,291
27,24,1337
27,53,3863
27,77,5092
27,110,1879
27,130,6683
27,152,336
27,164,3009
27,166,2267
27,183,2399
27,218,1709
27,233,4031
27,252,1325
27,300,4526
27,308,3056
27,313,7110
27,317,614
27,333,4657
27,341,554
27,342,1424
27,355,1501
28,2,7224
28,5,975
28,16,326
28,18,2144
28,35,864
28,55,1995
28,80,6787
28,86,463
28,122,3176
28,152,332
28,187,2933
28,214,1289
28,238,809
28,258,740
28,263,2736
28,284,1347
28,286,861
28,307,2656
28,308,2853
28,325,1726
28,348,696
28,352,1106
29,18,2248
29,20,2203
29,63,2951
29,67,861
29,90,4766
29,128,2174
29,141,279
29,150,1825
29,152,313
29,164,3124
29,177,1573
29,182,1122
29,194,4062
29,211,565
29,230,6753
29,231,1383
29,247,497
29,257,601
29,304,1986
29,328,1163
29,345,4011
29,349,573
30,8,472
30,49,3711
30,110,1668
30,111,2722
30,115,4683
30,128,2024
30,150,1563
30,169,1394
30,174,1125
30,177,1376
30,206,1075
30,214,1088
30,218,1312
30,220,4588
30,232,722
30,252,1013
30,261,129
30,266,261
30,284,1243
30,313,6142
30,333,3410
30,348,553
31,16,279
31,24,1080
31,33,1716
31,41,840
31,63,2552
31,80,6191
31,86,426
31,111,2315
31,126,1778
31,129,243
31,187,2372
31,194,3278
31,216,505
31,233,3724
31,263,2987
31,271,389
31,300,3276
31,326,523
31,328,1149
31,341,431
31,352,1080
31,355,1284
32,10,4280
32,18,2416
32,51,1576
32,61,517
32,63,2642
32,112,3981
32,128,2089
32,169,1528
32,187,3070
32,188,2040
32,198,4276
32,211,600
32,230,6362
32,257,621
32,261,150
32,271,438
32,286,767
32,291,160
32,308,3125
32,320,1173
32,345,4046
32,359,1134
33,2,7139
33,5,874
33,18,2480
33,24,1318
33,53,3947
33,86,498
33,110,1944
33,111,2858
33,116,1511
33,120,144
33,174,1458
33,233,3951
33,252,1241
33,265,2840
33,299,5749
33,313,6984
33,333,4154
33,342,1583
33,348,635
33,349,600
33,360,5707
33,361,2143
34,8,514
34,77,5924
34,90,5911
34,122,2990
34,129,341
34,152,359
34,164,3465
34,166,2031
34,187,3097
34,198,4319
34,202,2042
34,211,644
34,231,1683
34,245,5664
34,247,586
34,284,1582
34,299,5177
34,325,1943
34,338,1139
34,342,1569
34,352,1198
34,361,2050
35,1,772
35,2,8978
35,33,2494
35,55,2553
35,63,3300
35,80,7527
35,111,2974
35,126,2696
35,174,1753
35,194,5006
35,195,704
35,206,1392
35,218,1686
35,230,8951
35,263,3390
35,265,3542
35,300,4377
35,307,3192
35,311,992
35,325,1956
35,341,633
35,360,5955
36,8,601
36,10,5705
36,16,350
36,24,1442
36,35,1136
36,55,2686
36,80,7950
36,122,3584
36,130,6648
36,174,1798
36,177,2100
36,181,584
36,187,3184
36,188,2605
36,202,2356
36,252,1410
36,313,8985
36,315,7350
36,325,1860
36,342,1601
36,355,1890
36,361,2550
37,1,976
37,2,8739
37,55,2840
37,77,5880
37,90,7137
37,115,6187
37,126,3007
37,141,373
37,152,408
37,166,2428
37,179,978
37,199,5968
37,206,1497
37,214,1627
37,220,6848
37,231,1859
37,245,7708
37,299,6895
37,313,9096
37,328,1659
37,343,3387
37,352,1665
38,1,968
38,16,413
38,24,1691
38,33,2690
38,41,1258
38,61,883
38,67,1232
38,77,6299
38,80,10709
38,112,5389
38,130,8409
38,152,460
38,218,2186
38,252,1669
38,271,643
38,275,3958
38,286,1162
38,307,3999
38,315,8449
38,347,7746
38,360,7105
38,361,2489
39,51,2185
39,86,572
39,90,7869
39,122,4158
39,181,780
39,182,1786
39,183,3179
39,188,3160
39,214,1591
39,220,7953
39,245,8350
39,249,1387
39,257,895
39,265,4062
39,271,644
39,299,6742
39,307,4471
39,308,4255
39,325,2633
39,342,1875
39,348,968
39,352,1774
40,5,1318
40,18,3504
40,20,3160
40,24,1627
40,41,1304
40,63,4610
40,86,707
40,125,1619
40,126,2850
40,128,3189
40,130,7982
40,150,2745
40,198,6212
40,202,2970
40,230,10287
40,232,1174
40,252,1604
40,258,1087
40,302,8911
40,315,8788
40,345,6843
40,349,923
41,10,6639
41,31,3905
41,111,4179
41,120,205
41,122,4428
41,164,4735
41,174,1915
41,179,1115
41,211,928
41,216,882
41,218,2344
41,231,1973
41,257,954
41,265,4334
41,271,608
41,291,213
41,304,3098
41,326,875
41,328,1716
41,333,6091
41,352,1703
41,355,2296
42,1,1050
42,2,8715
42,18,3238
42,31,3806
42,33,2719
42,35,1158
42,39,1484
42,86,619
42,112,5293
42,128,3069
42,166,2835
42,169,2006
42,179,899
42,183,3083
42,206,1524
42,211,869
42,214,1758
42,258,1022
42,300,5754
42,328,1637
42,348,864
42,360,7338
43,16,385
43,18,2999
43,20,2651
43,110,2283
43,115,5797
43,128,2927
43,152,399
43,177,2370
43,182,1299
43,188,2609
43,202,2700
43,206,1359
43,220,7398
43,245,6508
43,249,1247
43,252,1454
43,258,1006
43,286,1078
43,313,8169
43,315,7513
43,317,787
43,338,1336
44,16,353
44,24,1495
44,51,1958
44,77,6155
44,80,7922
44,121,1854
44,128,2635
44,130,6731
44,166,2550
44,174,1893
44,187,3732
44,194,4739
44,195,762
44,198,5479
44,214,1343
44,225,3562
44,230,9423
44,247,703
44,263,3744
44,342,1790
44,345,5851
44,352,1623
45,2,9775
45,5,1147
45,10,5404
45,18,3160
45,33,2516
45,39,1141
45,61,809
45,86,598
45,112,5591
45,129,364
45,150,1947
45,182,1314
45,188,2603
45,230,8156
45,257,841
45,271,555
45,307,3350
45,308,3521
45,313,8770
45,325,2050
45,341,643
45,345,5893
46,8,703
46,24,1398
46,63,3606
46,80,8720
46,90,5626
46,111,3754
46,115,6189
46,152,337
46,164,3446
46,198,5269
