"menu_id","recipe_id"
26,126
26,128
26,199
26,203
26,230
26,231
26,249
26,252
26,263
26,299
26,311
26,325
26,341
26,352
26,355
26,360
27,8
27,16
27,24
27,53
27,77
27,110
27,130
27,152
27,164
27,166
27,183
27,218
27,233
27,252
27,300
27,308
27,313
27,317
27,333
27,341
27,342
27,355
28,2
28,5
28,16
28,18
28,35
28,55
28,80
28,86
28,122
28,152
28,187
28,214
28,238
28,258
28,263
28,284
28,286
28,307
28,308
28,325
28,348
28,352
29,18
29,20
29,63
29,67
29,90
29,128
29,141
29,150
29,152
29,164
29,177
29,182
29,194
29,211
29,230
29,231
29,247
29,257
29,304
29,328
29,345
29,349
30,8
30,49
30,110
30,111
30,115
30,128
30,150
30,169
30,174
30,177
30,206
30,214
30,218
30,220
30,232
30,252
30,261
30,266
30,284
30,313
30,333
30,348
31,16
31,24
31,33
31,41
31,63
31,80
31,86
31,111
31,126
31,129
31,187
31,194
31,216
31,233
31,263
31,271
31,300
31,326
31,328
31,341
31,352
31,355
32,10
32,18
32,51
32,61
32,63
32,112
32,128
32,169
32,187
32,188
32,198
32,211
32,230
32,257
32,261
32,271
32,286
32,291
32,308
32,320
32,345
32,359
33,2
33,5
33,18
33,24
33,53
33,86
33,110
33,111
33,116
33,120
33,174
33,233
33,252
33,265
33,299
33,313
33,333
33,342
33,348
33,349
33,360
33,361
34,8
34,77
34,90
34,122
34,129
34,152
34,164
34,166
34,187
34,198
34,202
34,211
34,231
34,245
34,247
34,284
34,299
34,325
34,338
34,342
34,352
34,361
35,1
35,2
35,33
35,55
35,63
35,80
35,111
35,126
35,174
35,194
35,195
35,206
35,218
35,230
35,263
35,265
35,300
35,307
35,311
35,325
35,341
35,360
36,8
36,10
36,16
36,24
36,35
36,55
36,80
36,122
36,130
36,174
36,177
36,181
36,187
36,188
36,202
36,252
36,313
36,315
36,325
36,342
36,355
36,361
37,1
37,2
37,55
37,77
37,90
37,115
37,126
37,141
37,152
37,166
37,179
37,199
37,206
37,214
37,220
37,231
37,245
37,299
37,313
37,328
37,343
37,352
38,1
38,16
38,24
38,33
38,41
38,61
38,67
38,77
38,80
38,112
38,130
38,152
38,218
38,252
38,271
38,275
38,286
38,307
38,315
38,347
38,360
38,361
39,51
39,86
39,90
39,122
39,181
39,182
39,183
39,188
39,214
39,220
39,245
39,249
39,257
39,265
39,271
39,299
39,307
39,308
39,325
39,342
39,348
39,352
40,5
40,18
40,20
40,24
40,41
40,63
40,86
40,125
40,126
40,128
40,130
40,150
40,198
40,202
40,230
40,232
40,252
40,258
40,302
40,315
40,345
40,349
41,10
41,31
41,111
41,120
41,122
41,164
41,174
41,179
41,211
41,216
41,218
41,231
41,257
41,265
41,271
41,291
41,304
41,326
41,328
41,333
41,352
41,355
42,1
42,2
42,18
42,31
42,33
42,35
42,39
42,86
42,112
42,128
42,166
42,169
42,179
42,183
42,206
42,211
42,214
42,258
42,300
42,328
42,348
42,360
43,16
43,18
43,20
43,110
43,115
43,128
43,152
43,177
43,182
43,188
43,202
43,206
43,220
43,245
43,249
43,252
43,258
43,286
43,313
43,315
43,317
43,338
44,16
44,24
44,51
44,77
44,80
44,121
44,128
44,130
44,166
44,174
44,187
44,194
44,195
44,198
44,214
44,225
44,230
44,247
44,263
44,342
44,345
44,352
45,2
45,5
45,10
45,18
45,33
45,39
45,61
45,86
45,112
45,129
45,150
45,182
45,188
45,230
45,257
45,271
45,307
45,308
45,313
45,325
45,341
45,345
46,8
46,24
46,63
46,80
46,90
46,111
46,115
46,152
46,164
46,198
