"menu_id","recipe_id","value"
22,194,"3,543"
22,198,"3,722"
22,206,893
22,245,"5,459"
22,257,536
22,266,258
22,300,"3,613"
22,333,"3,543"
22,347,"4,963"
22,352,"1,032"
22,361,"1,911"
23,2,"6,521"
23,18,"2,314"
23,39,"1,092"
23,41,902
23,53,"3,811"
23,77,"4,863"
23,112,"4,338"
23,128,"2,359"
23,141,261
23,164,"3,156"
23,174,"1,418"
23,182,"1,179"
23,188,"2,183"
23,203,400
23,211,601
23,249,"1,072"
23,307,"3,062"
23,313,"6,663"
23,320,"1,248"
23,338,893
23,348,578
23,360,"5,160"
24,80,"8,419"
24,110,"1,946"
24,111,"2,806"
24,116,"1,670"
24,122,"2,993"
24,126,"2,105"
24,150,"1,833"
24,182,"1,247"
24,194,"4,016"
24,202,"2,226"
24,218,"1,715"
24,231,"1,466"
24,252,"1,197"
24,257,686
24,263,"3,405"
24,265,"3,368"
24,266,331
24,271,486
24,284,"1,590"
24,291,147
24,338,"1,091"
24,359,"1,222"
25,2,"8,468"
25,24,"1,330"
25,49,"4,799"
25,55,"2,587"
25,61,565
25,90,"6,037"
25,120,147
25,121,"1,631"
25,150,"1,769"
25,164,"3,096"
25,177,"1,957"
25,187,"3,325"
25,230,"8,468"
25,247,615
25,265,"3,199"
25,286,903
25,302,"5,771"
25,307,"3,011"
25,308,"3,557"
25,315,"5,645"
25,349,677
25,352,"1,255"
26,5,828
26,24,"1,202"
26,39,"1,073"
26,41,883
26,63,"3,189"
26,111,"3,066"
26,126,"2,345"
26,128,"2,698"
26,199,"4,415"
26,203,487
26,230,"7,818"
26,231,"1,380"
26,249,"1,030"
26,252,"1,349"
26,263,"3,155"
26,299,"5,365"
26,311,"1,012"
26,325,"1,987"
26,341,494
26,352,"1,128"
26,355,"1,502"
26,360,"5,043"
27,8,535
27,16,276
27,24,"1,271"
27,53,"3,860"
27,77,"5,035"
27,110,"1,798"
27,130,"6,593"
27,152,318
27,164,"2,958"
27,166,"2,182"
27,183,"2,398"
27,218,"1,618"
27,233,"4,028"
27,252,"1,247"
27,300,"4,447"
27,308,"3,021"
27,313,"7,043"
27,317,611
27,333,"4,615"
27,341,535
27,342,"1,409"
27,355,"1,468"
28,2,"7,149"
28,5,875
28,16,297
28,18,"2,059"
28,35,858
28,55,"1,973"
28,80,"6,720"
28,86,446
28,122,"3,088"
28,152,303
28,187,"2,860"
28,214,"1,212"
28,238,806
28,258,715
28,263,"2,702"
28,284,"1,344"
28,286,824
28,307,"2,574"
28,308,"2,822"
28,325,"1,716"
28,348,606
28,352,"1,052"
29,18,"2,159"
29,20,"2,201"
29,63,"2,910"
29,67,841
29,90,"4,722"
29,128,"2,116"
29,141,265
29,150,"1,746"
29,152,291
29,164,"3,056"
29,177,"1,492"
29,182,"1,122"
29,194,"4,000"
29,211,476
29,230,"6,746"
29,231,"1,296"
29,247,487
29,257,550
29,304,"1,984"
29,328,"1,101"
29,345,"3,968"
29,349,561
30,8,442
30,49,"3,711"
30,110,"1,573"
30,111,"2,672"
30,115,"4,675"
30,128,"1,979"
30,150,"1,514"
30,169,"1,377"
30,174,"1,113"
30,177,"1,336"
30,206,989
30,214,"1,049"
30,218,"1,212"
30,220,"4,552"
30,232,712
30,252,970
30,261,129
30,266,242
30,284,"1,237"
30,313,"6,061"
30,333,"3,325"
30,348,505
31,16,265
31,24,"1,021"
31,33,"1,647"
31,41,766
31,63,"2,453"
31,80,"6,132"
31,86,398
31,111,"2,252"
31,126,"1,764"
31,129,235
31,187,"2,302"
31,194,"3,223"
31,216,501
31,233,"3,714"
31,263,"2,891"
31,271,360
31,300,"3,223"
31,326,521
31,328,"1,081"
31,341,420
31,352,"1,001"
31,355,"1,226"
32,10,"4,223"
32,18,"2,339"
32,51,"1,563"
32,61,487
32,63,"2,545"
32,112,"3,898"
32,128,"2,036"
32,169,"1,507"
32,187,"2,978"
32,188,"1,971"
32,198,"4,223"
32,211,520
32,230,"6,362"
32,257,552
32,261,149
32,271,422
32,286,731
32,291,133
32,308,"3,070"
32,320,"1,169"
32,345,"3,979"
32,359,"1,126"
33,2,"7,049"
33,5,793
33,18,"2,444"
33,24,"1,222"
33,53,"3,947"
33,86,485
33,110,"1,868"
33,111,"2,819"
33,116,"1,511"
33,120,132
33,174,"1,439"
33,233,"3,947"
33,252,"1,198"
33,265,"2,761"
33,299,"5,654"
33,313,"6,902"
33,333,"4,112"
33,342,"1,557"
33,348,552
33,349,576
33,360,"5,654"
33,361,"2,138"
34,8,488
34,77,"5,858"
34,90,"5,858"
34,122,"2,914"
34,129,341
34,152,335
34,164,"3,385"
34,166,"1,996"
34,187,"3,038"
34,198,"4,278"
34,202,"1,953"
34,211,583
34,231,"1,612"
34,245,"5,579"
34,247,570
34,284,"1,581"
34,299,"5,099"
34,325,"1,934"
34,338,"1,128"
34,342,"1,550"
34,352,"1,165"
34,361,"2,040"
35,1,764
35,2,"8,946"
35,33,"2,414"
35,55,"2,537"
35,63,"3,253"
35,80,"7,482"
35,111,"2,928"
35,126,"2,684"
35,174,"1,724"
35,194,"4,919"
35,195,703
35,206,"1,327"
35,218,"1,594"
35,230,"8,946"
35,263,"3,347"
35,265,"3,448"
35,300,"4,281"
35,307,"3,123"
35,311,976
35,325,"1,952"
35,341,615
35,360,"5,920"
36,8,576
36,10,"5,656"
36,16,322
36,24,"1,399"
36,35,"1,131"
36,55,"2,674"
36,80,"7,885"
36,122,"3,497"
36,130,"6,582"
36,174,"1,783"
36,177,"2,057"
36,181,576
36,187,"3,154"
36,188,"2,544"
36,202,"2,256"
36,252,"1,316"
36,313,"8,913"
36,315,"7,268"
36,325,"1,851"
36,342,"1,577"
36,355,"1,851"
36,361,"2,544"
37,1,975
37,2,"8,648"
37,55,"2,815"
37,77,"5,796"
37,90,"7,084"
37,115,"6,183"
37,126,"2,981"
37,141,346
37,152,383
37,166,"2,370"
37,179,957
37,199,"5,962"
37,206,"1,413"
37,214,"1,560"
37,220,"6,772"
37,231,"1,803"
37,245,"7,655"
37,299,"6,827"
37,313,"9,016"
37,328,"1,619"
37,343,"3,386"
37,352,"1,590"
38,1,968
38,16,387
38,24,"1,643"
38,33,"2,655"
38,41,"1,209"
38,61,853
38,67,"1,209"
38,77,"6,222"
38,80,"10,666"
38,112,"5,333"
38,130,"8,375"
38,152,435
38,218,"2,094"
38,252,"1,580"
38,271,628
38,275,"3,950"
38,286,"1,067"
38,307,"3,950"
38,315,"8,375"
38,347,"7,743"
38,360,"7,051"
38,361,"2,489"
39,51,"2,166"
39,86,557
39,90,"7,799"
39,122,"4,127"
39,181,780
39,182,"1,783"
39,183,"3,169"
39,188,"3,120"
39,214,"1,519"
39,220,"7,923"
39,245,"8,253"
39,249,"1,358"
39,257,825
39,265,"3,962"
39,271,619
39,299,"6,644"
39,307,"4,374"
39,308,"4,160"
39,325,"2,625"
39,342,"1,857"
39,348,891
39,352,"1,717"
40,5,"1,260"
40,18,"3,426"
40,20,"3,157"
40,24,"1,579"
40,41,"1,209"
40,63,"4,534"
40,86,693
40,125,"1,616"
40,126,"2,834"
40,128,"3,157"
40,130,"7,893"
40,150,"2,670"
40,198,"6,172"
40,202,"2,939"
40,230,"10,286"
40,232,"1,159"
40,252,"1,511"
40,258,"1,071"
40,302,"8,901"
40,315,"8,733"
40,345,"6,801"
40,349,907
41,10,"6,555"
41,31,"3,896"
41,111,"4,123"
41,120,186
41,122,"4,370"
41,164,"4,675"
41,174,"1,897"
41,179,"1,093"
41,211,891
41,216,874
41,218,"2,268"
41,231,"1,938"
41,257,858
41,265,"4,288"
41,271,581
41,291,202
41,304,"3,092"
41,326,874
41,328,"1,649"
41,333,"6,003"
41,352,"1,649"
41,355,"2,226"
42,1,"1,041"
42,2,"8,671"
42,18,"3,206"
42,31,"3,804"
42,33,"2,644"
42,35,"1,156"
42,39,"1,457"
42,86,601
42,112,"5,203"
42,128,"3,021"
42,166,"2,752"
42,169,"1,983"
42,179,886
42,183,"3,083"
42,206,"1,449"
42,211,817
42,214,"1,665"
42,258,"1,002"
42,300,"5,719"
42,328,"1,603"
42,348,802
42,360,"7,284"
43,16,374
43,18,"2,936"
43,20,"2,648"
43,110,"2,202"
43,115,"5,792"
43,128,"2,878"
43,152,381
43,177,"2,288"
43,182,"1,295"
43,188,"2,569"
43,202,"2,619"
43,206,"1,295"
43,220,"7,339"
43,245,"6,475"
43,249,"1,234"
43,252,"1,381"
43,258,989
43,286,"1,014"
43,313,"8,094"
43,315,"7,483"
43,317,777
43,338,"1,309"
44,16,342
44,24,"1,395"
44,51,"1,940"
44,77,"6,101"
44,80,"7,844"
44,121,"1,848"
44,128,"2,566"
44,130,"6,694"
44,166,"2,489"
44,174,"1,883"
44,187,"3,696"
44,194,"4,686"
44,195,753
44,198,"5,439"
44,214,"1,311"
44,225,"3,556"
44,230,"9,413"
44,247,683
44,263,"3,661"
44,342,"1,778"
44,345,"5,752"
44,352,"1,534"
45,2,"9,743"
45,5,"1,084"
45,10,"5,315"
45,18,"3,118"
45,33,"2,480"
45,39,"1,116"
45,61,779
45,86,585
45,112,"5,527"
45,129,354
45,150,"1,913"
45,182,"1,304"
45,188,"2,530"
45,230,"8,149"
45,257,751
45,271,531
45,307,"3,260"
45,308,"3,423"
45,313,"8,681"
45,325,"2,041"
45,341,632
45,345,"5,846"
46,8,680
46,24,"1,329"
46,63,"3,533"
46,80,"8,657"
46,90,"5,565"
46,111,"3,675"
46,115,"6,184"
46,152,325
46,164,"3,413"
46,198,"5,194"
